Source,Target
574,931
574,951
574,952
574,953
574,954
574,956
574,957
574,969
574,972
574,981
574,983
574,984
574,986
574,989
574,991
574,999
574,1002
574,1004
574,1005
574,1006
574,1007
574,1008
574,1009
574,1010
574,1011
574,1012
574,1013
574,1014
574,1016
574,1017
574,1018
574,1019
574,1020
574,1022
574,1023
574,1027
574,1028
574,1029
574,1030
574,1033
574,1034
574,1036
574,1038
574,1050
574,1051
574,1052
574,1055
574,1057
574,1058
574,1064
574,1078
574,1111
574,1129
574,1130
574,1132
574,1133
574,1134
574,1135
574,1141
574,1142
574,1143
574,1146
574,1148
574,1154
574,1155
574,1159
574,1160
574,1164
574,1168
574,1170
574,1171
574,1173
574,1174
574,1175
574,1177
574,1178
574,1181
574,1182
574,1187
574,1196
574,1198
574,1200
574,1201
574,1203
574,1204
574,1206
574,1207
574,1208
574,1210
574,1212
574,1216
574,1217
574,1227
574,1235
574,1239
574,1240
574,1241
574,1242
574,1247
574,1252
574,1254
574,1256
574,1257
574,1259
574,1260
574,1261
574,1264
574,1267
574,1268
574,1273
574,1285
574,1286
574,1288
574,1289
574,1291
574,1292
574,1293
574,1298
574,1300
574,1302
574,1304
574,1305
574,1306
574,1315
574,1317
574,1322
574,1327
574,1332
574,1333
574,1334
574,1338
574,1344
574,1346
574,1347
574,1350
574,1353
574,1354
574,1356
574,1358
574,1361
574,1363
574,1364
574,1365
574,1366
574,1367
574,1368
574,1370
574,1372
574,1374
574,1375
574,1379
574,1380
574,1381
574,1383
574,1384
574,1386
574,1387
574,1388
574,1392
574,1395
574,1397
574,1398
574,1400
574,1408
574,1416
574,1417
574,1418
574,1422
574,1423
574,1425
574,1428
574,1433
574,1435
574,1436
574,1437
574,1440
574,1441
574,1442
574,1444
574,1445
574,1447
574,1448
574,1449
574,1451
574,1456
574,1458
574,1460
574,1461
574,1462
574,1466
574,1478
574,1482
574,1486
574,1488
574,1490
574,1494
574,1495
574,1496
574,1497
574,1498
574,1501
574,1502
574,1507
574,1519
574,1520
574,1523
574,1525
574,1526
574,1527
574,1528
574,1529
574,1530
574,1536
574,1537
574,1540
574,1541
574,1542
574,1545
574,1549
574,1550
574,1551
574,1554
574,1557
574,1558
574,1560
574,1562
574,1568
574,1569
574,1570
574,1571
574,1573
574,1574
574,1575
574,1576
574,1580
574,1581
574,1585
574,1587
574,1588
574,1590
574,1591
574,1592
574,1593
574,1594
574,1600
574,1601
574,1602
574,1606
574,1607
574,1613
574,1616
574,1617
574,1623
576,576
576,578
576,579
576,580
576,584
576,586
576,587
576,590
576,593
576,594
576,595
576,597
576,599
576,600
576,612
576,615
576,620
576,621
576,624
576,625
576,627
576,628
576,630
576,632
576,633
576,634
576,639
576,640
576,642
576,643
576,649
576,651
576,653
576,655
576,656
576,657
576,658
576,659
576,661
576,662
576,663
576,664
576,665
576,666
576,670
576,673
576,674
576,675
576,676
576,677
576,678
576,679
576,680
576,681
576,682
576,683
576,685
576,689
576,690
576,691
576,696
576,697
576,698
576,700
576,701
576,703
576,704
576,705
576,706
576,707
576,708
576,710
576,711
576,712
576,713
576,717
576,718
576,719
576,728
576,734
576,736
576,737
576,738
576,740
576,741
576,744
576,746
576,748
576,751
576,752
576,753
576,765
576,766
576,768
576,769
576,770
576,771
576,772
576,773
576,775
576,777
576,780
576,782
576,783
576,784
576,785
576,786
576,788
576,789
576,791
576,795
576,798
576,799
576,800
576,801
576,802
576,803
576,806
576,808
576,809
576,824
576,825
576,840
576,841
576,842
576,843
576,844
576,848
576,849
576,850
576,851
576,852
576,853
576,854
576,855
576,856
576,857
576,859
576,862
576,863
576,864
576,865
576,866
576,868
576,869
576,872
576,874
576,875
576,876
576,877
576,878
576,880
576,881
576,882
576,884
576,886
576,887
576,888
576,890
576,892
576,893
576,894
576,896
576,897
576,898
576,899
576,900
576,901
576,902
576,903
576,904
576,906
576,909
576,910
576,911
576,913
576,914
576,915
576,920
576,921
576,922
576,924
576,927
576,928
576,929
576,930
576,931
576,932
576,933
576,951
576,952
576,953
576,954
576,955
576,956
576,957
576,958
576,960
576,965
576,969
576,972
576,974
576,978
576,980
576,981
576,982
576,983
576,984
576,986
576,988
576,989
576,991
576,992
576,993
576,999
576,1000
576,1002
576,1004
576,1005
576,1006
576,1007
576,1008
576,1009
576,1010
576,1011
576,1012
576,1013
576,1014
576,1016
576,1017
576,1018
576,1019
576,1020
576,1022
576,1023
576,1027
576,1028
576,1029
576,1030
576,1032
576,1033
576,1034
576,1035
576,1036
576,1038
576,1043
576,1044
576,1047
576,1049
576,1050
576,1051
576,1052
576,1055
576,1057
576,1058
576,1059
576,1063
576,1064
576,1071
576,1077
576,1078
576,1109
576,1110
576,1111
576,1112
576,1113
576,1114
576,1117
576,1129
576,1130
576,1132
576,1133
576,1134
576,1135
576,1140
576,1141
576,1142
576,1143
576,1144
576,1146
576,1147
576,1148
576,1152
576,1154
576,1155
576,1158
576,1159
576,1160
576,1162
576,1164
576,1166
576,1167
576,1168
576,1169
576,1170
576,1171
576,1173
576,1174
576,1175
576,1176
576,1177
576,1178
576,1181
576,1182
576,1183
576,1187
576,1190
576,1192
576,1193
576,1194
576,1196
576,1197
576,1198
576,1200
576,1201
576,1202
576,1203
576,1204
576,1206
576,1207
576,1208
576,1209
576,1210
576,1212
576,1213
576,1214
576,1215
576,1216
576,1217
576,1227
576,1235
576,1237
576,1239
576,1240
576,1241
576,1242
576,1247
576,1252
576,1254
576,1256
576,1257
576,1259
576,1260
576,1261
576,1262
576,1264
576,1267
576,1270
576,1271
576,1273
576,1274
576,1275
576,1277
576,1278
576,1279
576,1280
576,1285
576,1286
576,1288
576,1289
576,1291
576,1292
576,1293
576,1298
576,1300
576,1301
576,1302
576,1304
576,1305
576,1306
576,1307
576,1309
576,1311
576,1312
576,1313
576,1315
576,1316
576,1317
576,1322
576,1324
576,1325
576,1327
576,1332
576,1333
576,1334
576,1336
576,1338
576,1344
576,1346
576,1347
576,1348
576,1349
576,1353
576,1354
576,1356
576,1357
576,1358
576,1359
576,1360
576,1361
576,1362
576,1363
576,1364
576,1365
576,1366
576,1367
576,1368
576,1369
576,1370
576,1372
576,1373
576,1374
576,1375
576,1376
576,1377
576,1379
576,1380
576,1381
576,1382
576,1383
576,1384
576,1386
576,1387
576,1388
576,1389
576,1392
576,1393
576,1394
576,1395
576,1397
576,1398
576,1400
576,1408
576,1409
576,1412
576,1416
576,1417
576,1418
576,1419
576,1422
576,1423
576,1425
576,1428
576,1433
576,1435
576,1436
576,1437
576,1438
576,1439
576,1440
576,1441
576,1442
576,1444
576,1445
576,1446
576,1447
576,1448
576,1449
576,1451
576,1453
576,1456
576,1458
576,1460
576,1461
576,1466
576,1478
576,1482
576,1485
576,1486
576,1487
576,1488
576,1490
576,1491
576,1493
576,1494
576,1495
576,1496
576,1497
576,1498
576,1499
576,1501
576,1502
576,1503
576,1504
576,1505
576,1507
576,1509
576,1513
576,1514
576,1519
576,1520
576,1523
576,1525
576,1526
576,1527
576,1528
576,1529
576,1530
576,1536
576,1537
576,1538
576,1540
576,1541
576,1542
576,1543
576,1544
576,1545
576,1546
576,1547
576,1548
576,1549
576,1550
576,1551
576,1553
576,1554
576,1556
576,1557
576,1558
576,1559
576,1560
576,1562
576,1563
576,1564
576,1566
576,1567
576,1568
576,1569
576,1570
576,1571
576,1572
576,1573
576,1574
576,1575
576,1576
576,1577
576,1578
576,1579
576,1580
576,1581
576,1583
576,1585
576,1586
576,1587
576,1588
576,1589
576,1590
576,1591
576,1592
576,1593
576,1594
576,1595
576,1596
576,1599
576,1600
576,1601
576,1602
576,1603
576,1604
576,1606
576,1607
576,1613
576,1614
576,1615
576,1616
576,1617
576,1620
576,1623
578,578
578,579
578,580
578,584
578,586
578,587
578,590
578,593
578,594
578,595
578,597
578,599
578,600
578,612
578,615
578,616
578,620
578,621
578,623
578,624
578,625
578,627
578,628
578,630
578,632
578,633
578,634
578,639
578,640
578,642
578,643
578,651
578,653
578,655
578,656
578,657
578,658
578,659
578,662
578,663
578,664
578,665
578,666
578,670
578,673
578,674
578,676
578,678
578,679
578,680
578,682
578,685
578,689
578,690
578,691
578,697
578,698
578,700
578,701
578,704
578,705
578,707
578,708
578,710
578,711
578,712
578,713
578,715
578,717
578,718
578,719
578,728
578,734
578,736
578,737
578,738
578,740
578,741
578,744
578,746
578,748
578,751
578,752
578,753
578,764
578,765
578,769
578,770
578,771
578,772
578,773
578,775
578,777
578,779
578,780
578,782
578,783
578,785
578,788
578,789
578,791
578,798
578,799
578,800
578,801
578,802
578,803
578,804
578,806
578,808
578,809
578,824
578,825
578,840
578,841
578,842
578,843
578,844
578,846
578,848
578,849
578,850
578,851
578,852
578,853
578,854
578,856
578,857
578,862
578,863
578,864
578,865
578,866
578,868
578,869
578,870
578,872
578,874
578,876
578,877
578,878
578,880
578,881
578,882
578,886
578,887
578,888
578,889
578,890
578,893
578,894
578,896
578,897
578,898
578,899
578,900
578,901
578,902
578,903
578,904
578,906
578,909
578,911
578,913
578,914
578,915
578,920
578,921
578,922
578,924
578,927
578,928
578,930
578,931
578,933
578,951
578,952
578,953
578,954
578,956
578,957
578,965
578,969
578,972
578,974
578,980
578,981
578,983
578,984
578,986
578,989
578,991
578,992
578,999
578,1000
578,1002
578,1004
578,1005
578,1006
578,1007
578,1008
578,1009
578,1010
578,1011
578,1012
578,1013
578,1014
578,1016
578,1017
578,1018
578,1019
578,1020
578,1022
578,1023
578,1027
578,1028
578,1029
578,1030
578,1032
578,1033
578,1034
578,1036
578,1038
578,1044
578,1047
578,1049
578,1050
578,1051
578,1052
578,1055
578,1057
578,1058
578,1063
578,1064
578,1070
578,1071
578,1077
578,1078
578,1101
578,1109
578,1110
578,1111
578,1112
578,1113
578,1114
578,1129
578,1130
578,1132
578,1133
578,1134
578,1141
578,1142
578,1143
578,1144
578,1146
578,1147
578,1148
578,1154
578,1155
578,1158
578,1160
578,1162
578,1164
578,1166
578,1167
578,1168
578,1169
578,1170
578,1171
578,1173
578,1174
578,1175
578,1176
578,1177
578,1178
578,1181
578,1182
578,1187
578,1190
578,1196
578,1198
578,1201
578,1202
578,1203
578,1206
578,1207
578,1208
578,1209
578,1210
578,1212
578,1213
578,1214
578,1216
578,1217
578,1227
578,1235
578,1237
578,1239
578,1240
578,1241
578,1242
578,1246
578,1252
578,1254
578,1256
578,1257
578,1259
578,1260
578,1261
578,1262
578,1264
578,1267
578,1270
578,1271
578,1273
578,1285
578,1286
578,1288
578,1289
578,1291
578,1298
578,1300
578,1301
578,1302
578,1304
578,1305
578,1306
578,1307
578,1311
578,1312
578,1313
578,1315
578,1317
578,1322
578,1327
578,1331
578,1332
578,1333
578,1334
578,1335
578,1336
578,1338
578,1344
578,1346
578,1347
578,1348
578,1349
578,1350
578,1353
578,1354
578,1356
578,1357
578,1358
578,1359
578,1361
578,1362
578,1363
578,1364
578,1365
578,1366
578,1367
578,1368
578,1369
578,1370
578,1372
578,1374
578,1375
578,1376
578,1377
578,1379
578,1380
578,1381
578,1383
578,1384
578,1387
578,1388
578,1389
578,1392
578,1393
578,1394
578,1395
578,1397
578,1398
578,1400
578,1404
578,1408
578,1416
578,1417
578,1418
578,1422
578,1423
578,1425
578,1428
578,1433
578,1435
578,1436
578,1437
578,1440
578,1441
578,1442
578,1444
578,1445
578,1446
578,1447
578,1448
578,1449
578,1451
578,1453
578,1456
578,1458
578,1460
578,1461
578,1462
578,1466
578,1478
578,1482
578,1485
578,1486
578,1487
578,1488
578,1490
578,1491
578,1494
578,1495
578,1496
578,1497
578,1498
578,1499
578,1501
578,1502
578,1504
578,1506
578,1507
578,1514
578,1519
578,1520
578,1523
578,1525
578,1526
578,1527
578,1528
578,1529
578,1530
578,1536
578,1537
578,1540
578,1541
578,1542
578,1543
578,1544
578,1545
578,1546
578,1548
578,1550
578,1553
578,1554
578,1556
578,1557
578,1558
578,1560
578,1562
578,1564
578,1565
578,1566
578,1567
578,1568
578,1569
578,1570
578,1571
578,1573
578,1574
578,1575
578,1576
578,1577
578,1580
578,1581
578,1585
578,1586
578,1587
578,1588
578,1589
578,1590
578,1591
578,1592
578,1593
578,1594
578,1595
578,1600
578,1601
578,1602
578,1604
578,1607
578,1613
578,1614
578,1616
578,1617
578,1620
578,1623
579,579
579,580
579,584
579,586
579,587
579,590
579,593
579,594
579,595
579,597
579,599
579,600
579,612
579,620
579,621
579,624
579,625
579,627
579,628
579,630
579,632
579,633
579,634
579,639
579,640
579,642
579,643
579,649
579,651
579,655
579,656
579,657
579,658
579,659
579,661
579,662
579,663
579,664
579,665
579,666
579,670
579,673
579,674
579,676
579,677
579,678
579,679
579,680
579,681
579,682
579,683
579,685
579,689
579,690
579,691
579,696
579,697
579,698
579,700
579,701
579,704
579,708
579,711
579,712
579,713
579,717
579,718
579,719
579,728
579,730
579,734
579,736
579,737
579,738
579,740
579,741
579,744
579,746
579,748
579,751
579,752
579,753
579,765
579,766
579,769
579,770
579,771
579,772
579,773
579,775
579,777
579,780
579,782
579,783
579,785
579,788
579,789
579,791
579,798
579,799
579,800
579,801
579,802
579,803
579,806
579,808
579,809
579,822
579,824
579,825
579,840
579,841
579,842
579,843
579,844
579,848
579,849
579,850
579,851
579,852
579,853
579,854
579,855
579,856
579,857
579,862
579,863
579,864
579,865
579,866
579,868
579,869
579,872
579,874
579,876
579,878
579,880
579,881
579,886
579,888
579,890
579,893
579,894
579,896
579,897
579,898
579,899
579,900
579,901
579,902
579,903
579,904
579,906
579,909
579,911
579,913
579,914
579,915
579,920
579,922
579,924
579,927
579,928
579,929
579,930
579,931
579,932
579,933
579,951
579,952
579,953
579,954
579,956
579,958
579,960
579,969
579,972
579,974
579,978
579,981
579,983
579,984
579,986
579,989
579,991
579,992
579,993
579,999
579,1002
579,1004
579,1005
579,1006
579,1007
579,1008
579,1009
579,1010
579,1011
579,1012
579,1013
579,1014
579,1016
579,1017
579,1018
579,1019
579,1020
579,1022
579,1023
579,1027
579,1028
579,1029
579,1030
579,1032
579,1034
579,1036
579,1038
579,1044
579,1047
579,1050
579,1051
579,1052
579,1055
579,1057
579,1058
579,1064
579,1071
579,1078
579,1109
579,1114
579,1117
579,1129
579,1130
579,1132
579,1133
579,1134
579,1135
579,1140
579,1141
579,1142
579,1143
579,1144
579,1146
579,1147
579,1148
579,1154
579,1155
579,1158
579,1159
579,1160
579,1162
579,1164
579,1167
579,1168
579,1169
579,1170
579,1171
579,1173
579,1174
579,1175
579,1177
579,1178
579,1181
579,1182
579,1183
579,1187
579,1196
579,1198
579,1200
579,1201
579,1202
579,1203
579,1206
579,1207
579,1208
579,1209
579,1210
579,1212
579,1214
579,1216
579,1217
579,1227
579,1235
579,1237
579,1239
579,1240
579,1241
579,1242
579,1252
579,1254
579,1256
579,1257
579,1259
579,1260
579,1261
579,1262
579,1264
579,1267
579,1270
579,1271
579,1273
579,1279
579,1288
579,1289
579,1291
579,1292
579,1298
579,1300
579,1301
579,1302
579,1304
579,1305
579,1306
579,1307
579,1311
579,1313
579,1315
579,1316
579,1317
579,1322
579,1324
579,1327
579,1332
579,1333
579,1334
579,1338
579,1344
579,1346
579,1347
579,1348
579,1353
579,1354
579,1355
579,1356
579,1357
579,1358
579,1361
579,1363
579,1364
579,1365
579,1366
579,1367
579,1368
579,1369
579,1370
579,1372
579,1374
579,1375
579,1376
579,1379
579,1380
579,1381
579,1383
579,1384
579,1386
579,1388
579,1389
579,1392
579,1395
579,1397
579,1398
579,1400
579,1408
579,1412
579,1416
579,1417
579,1418
579,1422
579,1423
579,1425
579,1428
579,1433
579,1435
579,1436
579,1437
579,1438
579,1439
579,1440
579,1441
579,1442
579,1444
579,1445
579,1446
579,1447
579,1448
579,1449
579,1451
579,1453
579,1456
579,1461
579,1478
579,1482
579,1486
579,1488
579,1490
579,1491
579,1493
579,1494
579,1495
579,1496
579,1497
579,1498
579,1499
579,1504
579,1505
579,1507
579,1509
579,1514
579,1519
579,1520
579,1523
579,1525
579,1526
579,1527
579,1528
579,1529
579,1530
579,1536
579,1537
579,1540
579,1541
579,1542
579,1543
579,1544
579,1545
579,1548
579,1549
579,1550
579,1551
579,1554
579,1556
579,1557
579,1558
579,1559
579,1560
579,1562
579,1566
579,1567
579,1568
579,1569
579,1570
579,1571
579,1573
579,1574
579,1575
579,1576
579,1578
579,1580
579,1581
579,1585
579,1586
579,1587
579,1588
579,1589
579,1590
579,1591
579,1592
579,1593
579,1596
579,1599
579,1600
579,1601
579,1602
579,1604
579,1607
579,1613
579,1614
579,1616
579,1617
580,580
580,586
580,587
580,590
580,593
580,594
580,595
580,597
580,599
580,600
580,620
580,621
580,624
580,625
580,627
580,628
580,630
580,633
580,634
580,639
580,642
580,643
580,649
580,651
580,655
580,656
580,661
580,662
580,663
580,664
580,665
580,666
580,670
580,673
580,674
580,676
580,678
580,679
580,680
580,681
580,682
580,683
580,689
580,690
580,691
580,696
580,698
580,700
580,701
580,704
580,705
580,706
580,709
580,711
580,712
580,713
580,717
580,719
580,728
580,734
580,736
580,737
580,738
580,740
580,741
580,744
580,746
580,748
580,751
580,752
580,753
580,765
580,769
580,770
580,771
580,772
580,775
580,777
580,780
580,782
580,783
580,786
580,788
580,789
580,791
580,798
580,799
580,800
580,801
580,802
580,803
580,806
580,808
580,809
580,824
580,825
580,840
580,841
580,842
580,843
580,844
580,848
580,849
580,850
580,851
580,852
580,853
580,854
580,855
580,856
580,857
580,862
580,863
580,864
580,868
580,869
580,870
580,872
580,874
580,876
580,877
580,880
580,881
580,884
580,886
580,887
580,888
580,889
580,890
580,893
580,894
580,896
580,897
580,898
580,899
580,900
580,901
580,902
580,903
580,904
580,906
580,909
580,911
580,913
580,914
580,915
580,920
580,921
580,922
580,924
580,927
580,928
580,929
580,930
580,931
580,933
580,951
580,952
580,953
580,954
580,956
580,965
580,966
580,969
580,972
580,974
580,978
580,981
580,983
580,984
580,986
580,989
580,991
580,992
580,993
580,999
580,1002
580,1003
580,1004
580,1005
580,1006
580,1007
580,1008
580,1009
580,1010
580,1011
580,1012
580,1013
580,1014
580,1016
580,1017
580,1018
580,1019
580,1020
580,1022
580,1023
580,1027
580,1028
580,1029
580,1030
580,1034
580,1036
580,1038
580,1043
580,1049
580,1050
580,1051
580,1052
580,1055
580,1057
580,1058
580,1064
580,1078
580,1129
580,1130
580,1132
580,1133
580,1134
580,1140
580,1141
580,1142
580,1143
580,1146
580,1147
580,1148
580,1154
580,1155
580,1158
580,1159
580,1160
580,1162
580,1164
580,1168
580,1170
580,1171
580,1173
580,1174
580,1175
580,1176
580,1177
580,1178
580,1181
580,1182
580,1183
580,1187
580,1193
580,1196
580,1198
580,1201
580,1202
580,1206
580,1207
580,1208
580,1209
580,1210
580,1212
580,1214
580,1216
580,1217
580,1227
580,1237
580,1239
580,1240
580,1241
580,1242
580,1246
580,1252
580,1254
580,1256
580,1257
580,1259
580,1261
580,1264
580,1267
580,1270
580,1271
580,1273
580,1276
580,1288
580,1289
580,1291
580,1300
580,1301
580,1302
580,1304
580,1305
580,1306
580,1307
580,1311
580,1312
580,1313
580,1315
580,1317
580,1322
580,1327
580,1332
580,1333
580,1334
580,1335
580,1336
580,1344
580,1347
580,1348
580,1352
580,1353
580,1354
580,1356
580,1358
580,1361
580,1363
580,1364
580,1365
580,1366
580,1367
580,1368
580,1370
580,1371
580,1372
580,1374
580,1375
580,1379
580,1380
580,1381
580,1383
580,1388
580,1392
580,1394
580,1395
580,1397
580,1398
580,1400
580,1404
580,1406
580,1408
580,1412
580,1416
580,1417
580,1418
580,1422
580,1423
580,1425
580,1428
580,1433
580,1435
580,1436
580,1437
580,1438
580,1440
580,1441
580,1442
580,1444
580,1445
580,1446
580,1447
580,1448
580,1449
580,1451
580,1453
580,1456
580,1461
580,1478
580,1482
580,1486
580,1488
580,1490
580,1491
580,1494
580,1495
580,1496
580,1497
580,1498
580,1499
580,1504
580,1506
580,1507
580,1519
580,1520
580,1523
580,1525
580,1526
580,1527
580,1528
580,1529
580,1530
580,1536
