user_id,intial_credibility
778064,1
778107,1
778127,1
778188,1
778241,2
778361,1
778369,1
778442,1
778488,1
778534,1
778668,2
778796,1
778853,1
778922,1
778964,3
779009,1
779058,4
779157,1
779222,2
779236,2
779284,1
779352,1
779452,3
779527,1
779551,1
779578,3
779594,1
779750,2
779859,11
779931,4
780064,1
780220,2
780260,4
780264,3
780266,1
780337,33
780384,1
780463,10
780554,1
780562,1
780571,1
780580,1
780611,2
780631,1
780697,1
780783,1
780816,2
780817,1
780960,1
780981,1
781131,3
781161,1
781279,2
781287,1
781433,1
781638,1
781640,1
781659,1
781770,6
781826,1
781920,1
781925,1
781978,1
782009,21
782043,1
782063,1
782064,1
782108,3
782153,2
782161,1
782296,3
782318,1
782331,3
782332,1
782468,1
782652,1
782666,2
782826,1
782836,1
782903,1
782920,2
782921,1
782948,1
782957,1
782969,1
782973,1
783016,2
783044,1
783057,1
783098,1
783224,1
783322,9
783333,1
783349,1
783389,1
783435,6
783476,1
783505,1
783549,1
783550,8
783585,1
783694,1
783761,2
783772,1
783832,1
783985,1
784041,1
784064,1
784273,1
784330,1
784331,1
784348,1
784500,1
784547,11
784631,1
784649,1
784673,1
784699,1
784779,1
784909,1
784972,1
785017,1
785047,1
785203,2
785240,5
785270,2
785274,1
785288,1
785355,1
785517,1
785519,1
785673,1
785859,1
785893,2
785933,6
786033,1
786100,1
786217,1
786373,2
786518,2
786565,1
786574,1
786594,3
786651,6
786971,1
787055,4
787084,1
787169,1
787282,2
787316,1
787448,1
787487,2
787522,14
787555,1
787753,1
787898,1
787900,1
787901,1
787930,1
788151,1
788268,1
788291,4
788489,1
788492,1
788763,1
788788,1
788828,1
788867,1
789039,1
789048,1
789081,1
789159,5
789173,6
789177,1
789199,1
789203,3
789382,1
789470,1
789579,1
789583,11
789601,1
789657,1
789756,2
789822,1
789870,1
789871,8
789896,1
789944,1
789950,3
789965,1
789997,1
790065,2
790111,1
790186,1
790247,1
790264,4
790266,1
790282,2
790373,1
790383,1
790403,1
790438,1
790501,1
790547,1
790597,1
790622,1
790820,1
790837,1
790851,1
790899,1
790954,6
790984,1
790989,2
791017,1
791043,1
791127,2
791154,2
791253,3
791267,1
791314,2
791366,3
791388,1
791404,2
791422,2
791426,1
791450,1
791463,1
791499,1
791580,1
791654,10
791655,1
791693,1
791710,1
792078,3
792080,1
792155,1
792226,1
792235,18
792293,1
792343,1
792431,2
792477,22
792643,1
792757,1
792782,3
792811,1
792821,1
792838,3
792850,1
792970,1
793159,1
793202,1
793263,1
793343,2
793414,3
793447,1
793574,1
793629,1
793668,1
793681,5
793693,1
793714,6
793717,3
793987,4
794015,1
794024,1
794084,1
794109,2
794111,3
794130,1
794140,1
794212,3
794218,1
794338,2
794371,12
794408,1
794434,1
794437,1
794585,1
794787,1
794942,3
794973,1
795080,1
795082,3
795112,1
795147,30
795157,1
795221,2
795235,1
795246,2
795253,1
795260,1
795272,1
795279,15
795320,5
795474,1
795601,1
795724,1
795809,1
795873,1
795886,2
795919,2
795925,1
795959,1
796002,1
796289,1
796349,3
796442,1
796471,1
796539,1
796648,1
796746,1
796794,7
796807,1
796824,2
796865,3
797052,1
797163,1
797246,6
797361,1
797381,2
797399,1
797434,1
797454,1
797557,1
797585,1
797682,3
797704,1
797750,1
797955,1
798040,3
798200,1
798318,1
798456,1
798475,1
798531,1
798553,1
798580,1
798615,1
798723,2
798828,1
798832,1
799162,1
799166,3
799175,1
799177,1
799207,1
799249,1
799310,1
799376,1
799415,14
799474,1
799496,4
799540,1
799614,14
799615,12
799765,1
799802,1
799863,20
799871,1
799886,1
799967,1
800001,1
800129,2
800193,5
800260,1
800277,1
800284,1
800450,1
800496,2
800667,1
800691,1
800815,9
800894,31
800984,1
801095,1
801322,8
801435,1
801480,1
801513,1
801536,2
801546,1
801588,11
801648,1
801733,2
801826,1
801930,1
802108,1
802244,3
802285,1
802441,1
802509,10
802686,1
802722,1
802766,18
802792,1
802809,5
802924,1
802932,1
802964,1
803080,1
803127,1
803159,1
803228,1
803326,1
803350,2
803354,2
803400,1
803543,1
803673,1
803727,2
803862,2
803888,12
803930,2
803947,1
803998,1
804031,1
804065,1
804069,1
804090,29
804290,1
804353,21
804427,1
804429,5
804457,1
804484,2
804549,1
804606,2
804629,1
804643,1
804708,1
804759,1
804889,1
805100,1
805186,1
805203,1
805299,1
805413,1
805441,7
805775,3
805780,2
805907,1
805950,1
805971,1
806178,1
806323,1
806359,1
806445,1
806540,1
806663,1
806681,1
806694,1
806976,1
807078,1
807142,1
807209,1
807212,1
807325,1
807363,1
807523,1
807568,14
807686,1
807727,1
807876,1
807900,2
807916,1
808022,13
808160,1
808164,1
808252,5
808255,2
808412,1
808516,2
808575,9
808609,1
808624,1
808676,18
808709,1
808722,2
808841,2
808878,10
808976,1
809047,3
809056,2
809057,15
809089,12
809164,1
809187,1
809203,7
809206,1
809224,1
809260,1
809267,1
809280,1
809314,1
809455,6
809472,2
809530,1
809537,1
809572,2
809651,1
809679,1
809867,1
809879,1
809918,2
810087,1
810166,1
810233,1
810326,2
810366,5
810413,2
810500,2
810616,2
810644,1
810687,1
810706,1
810949,7
810951,1
811170,1
811185,1
811365,1
811385,1
811601,1
811606,1
811676,1
811677,1
811701,1
811714,1
811959,1
811979,4
811991,1
812003,3
812017,1
812051,1
812190,1
812211,1
812300,2
812427,3
812485,1
812634,1
812850,1
812947,1
812974,1
813092,1
813119,1
813120,1
813124,1
813171,1
813180,1
813200,1
813406,1
813422,1
813505,1
813531,1
813560,18
813571,2
813589,2
813641,1
813676,1
813686,2
813833,1
814045,6
814091,1
814172,1
814210,1
814221,1
814343,3
814349,1
814398,1
814416,2
814656,7
814663,1
814733,1
814762,1
814872,1
814892,1
814893,1
814915,1
814993,1
815121,1
815404,1
815439,5
815650,15
815750,1
815813,1
815946,2
815978,1
816009,2
816038,1
816043,1
816045,6
816068,1
816093,1
816094,1
816121,1
816125,1
816200,1
816232,1
816279,1
816421,1
816453,2
816493,2
816571,1
816685,1
816816,3
816887,1
816961,13
817159,1
817189,3
817248,5
817354,2
817383,1
817408,1
817435,2
817520,1
817548,1
817610,2
817621,1
817705,1
817734,1
817745,21
817972,1
818010,1
818038,3
818220,2
818523,1
818562,1
818638,1
818695,4
818845,1
818868,2
818902,1
818920,1
819056,1
819124,1
819250,2
819397,1
819441,2
819445,1
819538,2
819621,1
819718,1
819742,1
819974,22
820027,1
820096,5
820145,1
820190,15
820324,1
820344,1
820443,1
820531,1
820572,1
820584,1
820647,1
820727,2
820820,4
820885,1
820913,1
820921,1
820952,1
821012,1
821077,7
821091,1
821113,1
821127,1
821136,1
821177,1
821374,3
821392,20
821525,2
821578,2
821709,3
821712,1
821727,1
821822,2
821866,1
821904,1
822026,1
822075,1
822112,1
822132,2
822154,1
822246,1
822257,1
822399,1
822439,1
822619,2
822696,1
822697,1
822782,5
822864,7
823089,1
823126,2
823160,1
823250,2
823295,1
823605,10
823679,3
823743,1
823775,3
823810,4
823840,6
823892,1
824018,1
824070,1
824188,1
824196,1
824218,1
824270,1
824297,1
824323,3
824362,3
824375,1
824403,1
824535,1
824547,2
824567,1
824572,1
824646,1
824802,1
824876,3
824911,2
825139,1
825275,2
825345,1
825395,2
825404,1
825481,1
825566,29
825724,2
825893,1
825910,1
826057,1
826303,1
826424,1
826473,1
826510,1
826590,1
826594,1
826598,1
826644,4
826690,1
826697,1
826703,1
826786,1
827222,1
827233,1
827312,1
827348,3
827411,3
827418,1
827426,1
827501,1
827571,2
827595,4
827633,1
827643,1
827692,11
827755,3
827787,1
827968,1
828027,1
828046,1
828050,1
828093,1
828101,1
828109,1
828342,1
828385,3
828455,1
828595,1
828605,1
828710,3
828713,1
828793,1
828795,3
828926,1
829090,1
829144,1
829174,1
829272,2
829300,2
829316,1
829339,1
829349,1
829351,1
829440,1
829445,1
829504,1
829649,1
829660,1
829682,1
829819,1
829864,1
829883,1
829967,1
830002,7
830016,1
830069,4
830280,1
830314,1
830366,1
830421,5
830446,1
830606,1
830713,1
830721,1
830722,1
830786,2
830983,1
831001,2
831038,21
831107,1
831111,5
831119,1
831223,1
831283,1
831356,1
831549,2
831555,1
831717,1
831751,1
831835,4
831960,1
832035,2
832200,2
832265,1
832280,1
832310,1
832382,1
832409,3
832459,1
832505,1
832613,1
832651,1
832662,5
832728,1
832787,1
832825,1
832834,1
832855,3
832904,6
833085,1
833108,1
833293,1
833350,1
833445,1
833551,1
833567,1
833593,1
833600,1
833646,1
833720,1
833760,1
833795,1
833797,1
833852,4
834000,1
834120,3
834179,1
834246,1
834606,1
834673,1
834683,1
834821,1
834885,1
834911,1
834918,1
834952,1
835074,1
835127,1
835170,2
835263,1
835281,5
835309,1
835658,1
835671,2
835736,3
835878,1
836070,1
836114,1
836256,1
836329,6
836660,2
836747,2
836774,2
836947,1
837035,1
837064,1
837136,1
837192,4
837679,1
837737,1
837838,13
837942,1
837955,1
838058,1
838083,1
838094,1
838105,1
838163,1
838197,1
838206,2
838239,32
838343,2
838429,1
838541,1
838546,1
838556,1
838559,1
838640,1
838659,1
838667,1
838929,1
839029,1
839108,62
839197,1
839234,1
839398,1
839494,1
839547,1
839657,1
839661,1
839688,2
839704,2
839979,3
839986,1
839989,1
840021,1
840112,1
840126,1
840127,4
840224,2
840250,1
840384,1
840491,1
840542,1
840645,1
840679,1
840695,1
840698,1
840847,1
840851,1
840853,2
840865,1
840875,2
841025,1
841104,3
841177,2
841183,1
841193,1
841244,4
841249,1
841286,1
841367,1
841381,2
841390,1
841810,1
841855,1
841920,1
841921,2
842053,1
842151,3
842173,1
842218,1
842233,1
842358,1
842385,4
842452,5
842485,6
842668,1
842708,3
842844,1
842908,1
842922,25
843130,9
843165,1
843259,1
843286,22
843354,1
843479,2
843595,1
843773,1
843798,1
843830,5
843873,6
843895,1
844012,1
844027,2
844062,1
844165,2
844350,1
844496,1
844609,1
844626,3
844646,1
844704,1
844813,1
844867,1
844876,1
844946,1
844957,1
845017,1
845051,1
845195,1
845242,1
845336,1
845483,1
845597,2
845859,1
845981,2
846064,1
846078,13
846138,2
846242,1
846325,1
846451,1
846559,2
846853,1
846896,1
846901,5
846916,16
846931,1
847077,1
847096,1
847123,1
847165,1
847170,1
847245,1
847369,6
847385,1
847858,1
847895,8
847934,3
848020,1
848043,2
848209,2
848280,1
848299,2
848364,1
848419,2
848448,2
848476,1
848489,1
848563,5
848572,11
848699,1
848772,1
848788,1
848795,1
848881,2
848956,1
848979,2
849226,1
849267,3
849340,4
849454,1
849459,1
849713,42
849760,1
849817,1
849886,1
849921,2
849938,7
850037,1
850060,3
850119,11
850140,1
850194,1
850237,1
850277,1
850329,1
850393,3
850418,2
850580,1
850584,1
850615,16
850686,5
850768,2
850878,1
850909,1
850937,2
850987,1
851101,1
851174,1
851190,1
851208,4
851232,1
851336,6
851404,6
851449,1
851465,1
851535,3
851606,1
851631,1
851701,1
851768,1
851794,2
851795,1
851798,1
851818,2
851823,1
851830,1
851838,1
851859,13
851861,2
851894,2
851950,6
852015,1
852130,3
852210,3
852297,1
852366,2
852384,1
852400,1
852440,2
852551,1
852560,1
852573,2
852578,1
852601,1
852732,1
852751,2
852767,1
852772,1
852884,2
852919,1
853114,1
853194,1
853207,1
853208,2
853280,1
853326,1
853353,1
853384,1
853405,1
853423,1
853560,1
853698,1
853739,26
853797,1
853837,1
853851,2
853864,1
853891,1
853927,1
853996,1
854021,1
854024,8
854045,1
854148,1
854157,1
854230,3
854269,1
854330,1
854332,2
854515,1
854610,1
854795,1
854798,8
855068,1
855106,3
855153,2
855155,1
855203,1
855213,1
855297,1
855320,11
855328,1
855423,1
855490,8
855518,1
855534,1
855570,1
855609,1
855706,1
855724,1
855757,1
855858,73
855988,1
856044,1
856115,1
856117,1
856124,1
856126,1
856129,1
856149,1
856256,1
856295,1
856570,1
856603,1
856747,6
856818,1
856880,1
856928,1
857006,2
857109,1
857143,2
857337,12
857390,2
857456,1
857469,3
857496,1
857561,1
857632,1
857653,1
857688,2
857725,1
857799,2
858012,1
858026,16
858079,3
858237,1
858317,3
858483,1
858543,9
858651,1
858662,1
858972,2
859117,1
859125,1
859241,1
859258,1
859272,1
859295,1
859336,1
859373,3
859379,1
859464,2
859553,1
859568,2
859623,2
859751,1
860177,1
860194,1
860229,1
860249,1
860256,1
860370,1
860385,3
860402,1
860409,1
860423,1
860488,1
860630,2
860675,2
860760,1
860761,1
860784,1
860852,1
860925,1
861388,1
861444,1
861508,2
861531,1
861637,1
861657,1
861671,1
861686,1
861715,1
861721,1
861745,1
861887,7
861973,1
862128,1
862205,1
862321,1
862334,2
862489,1
862523,4
862572,5
862587,7
862865,1
863017,42
863116,3
863170,1
863184,1
863365,1
863524,1
863632,1
863644,1
863687,2
863817,1
863896,1
864008,1
864012,1
864164,1
864177,1
864268,1
864270,5
864436,1
864452,1
864491,1
864612,1
864656,5
864746,1
864816,5
864850,1
864953,1
864996,1
865039,1
865113,2
865185,1
865203,3
865222,1
865229,1
865291,3
865308,2
865316,1
865339,1
865424,1
865474,1
865573,1
865671,2
865752,9
865757,1
865773,1
865786,1
865819,7
866007,3
866021,2
866064,1
866163,1
866189,1
866368,1
866393,1
866425,9
866542,1
866628,1
866681,1
866683,4
866725,1
866756,4
866809,1
866957,2
866990,1
866999,1
867071,1
867084,1
867197,1
867227,1
867578,1
867608,1
867780,1
867949,1
867984,1
867985,1
868041,6
868180,1
868280,1
868299,4
868338,1
868409,1
868467,1
868500,7
868645,1
868735,3
868744,1
868752,1
868922,1
868987,3
869129,1
869259,1
869278,9
869314,10
869400,1
869435,1
869544,2
869676,3
869679,5
869870,1
869916,10
869930,1
869989,1
870036,1
870078,1
870090,1
870367,8
870490,1
870549,1
870568,1
870602,1
870670,1
870715,5
870789,1
870803,7
870898,5
871117,1
871140,1
871169,1
871221,1
871248,1
871424,1
871471,1
871542,1
871804,1
872076,1
872091,1
872160,1
872301,1
872348,1
872448,2
872569,1
872877,5
872964,9
873059,1
873124,3
873244,3
873266,1
873315,6
873359,2
873441,1
873461,1
873669,8
873794,1
873891,3
874019,1
874116,2
874248,1
874442,1
874518,1
874523,1
874540,1
874549,2
874688,1
874703,1
874745,1
874856,1
874901,1
874922,2
875044,1
875092,1
875093,4
875207,2
875296,1
875338,1
875549,1
875743,1
875844,1
875944,1
875950,1
876026,1
876120,1
876145,3
876187,1
876194,1
876217,2
876267,1
876401,1
876418,1
876642,1
876674,1
876801,2
876842,1
876895,2
876906,1
876938,1
877065,1
877119,1
877127,1
877254,1
877269,1
877283,1
877305,1
877402,1
877482,1
877515,1
877602,3
877667,1
877745,7
877763,5
877771,1
877870,17
877888,2
877995,1
878293,34
878300,8
878318,2
878357,2
878377,4
878382,5
878392,1
878398,3
878430,4
878510,1
878659,3
878749,20
878821,1
878902,5
878957,2
878969,1
878999,1
879017,1
879041,1
879115,1
879220,1
879248,5
879260,7
879322,1
879350,8
879380,1
879483,2
879498,1
879657,1
879723,1
879731,1
879797,1
879806,1
879940,2
879974,1
880100,1
880193,3
880239,1
880249,47
880297,1
880322,1
880533,1
880676,1
880741,1
880861,1
880917,1
880924,1
880935,1
880970,3
880996,9
881146,1
881278,7
881382,4
881395,2
881453,5
881548,1
881560,1
881563,3
881574,1
881594,2
881623,1
881752,1
881759,3
881781,2
881880,18
882009,1
882017,5
882081,1
882191,2
882218,2
882234,1
882305,1
882353,1
882418,1
882433,10
882487,3
882534,2
882568,1
882573,2
882623,7
882684,1
882699,1
882758,1
882807,1
882819,1
882821,1
882854,3
882935,1
882958,1
882996,1
883030,1
883056,8
883086,1
883191,2
883252,53
883351,1
883504,1
883507,1
883520,1
883569,1
883588,1
883630,1
883686,1
883785,1
883802,10
883931,22
884053,16
884248,16
884265,1
884348,1
884365,2
884444,3
884498,1
884501,1
884502,3
884532,1
884548,1
884571,1
884608,1
884637,1
884651,1
884693,1
884726,1
884743,12
884860,1
884870,2
884957,2
884990,1
885053,3
885111,1
885123,5
885271,2
885410,1
885479,1
885623,1
885638,1
885706,2
885718,4
885796,1
885897,2
885898,4
886011,7
886029,1
886035,1
886070,2
886142,1
886194,1
886257,6
886260,1
886284,1
886289,1
886320,1
886478,1
886526,1
886616,1
886664,2
886732,6
886834,1
886909,2
887031,1
887066,1
887107,1
887139,2
887162,9
887262,1
887277,7
887372,2
887435,1
887489,3
887552,1
887751,2
887756,1
887793,1
887943,1
887963,2
888078,1
888149,1
888199,2
888217,1
888284,1
888312,1
888330,1
888341,2
888347,1
888410,1
888425,1
888491,1
888512,2
888656,1
888679,1
888780,1
888788,1
888840,1
888975,1
889009,2
889077,1
889097,2
889205,1
889293,3
889322,1
889351,1
889368,1
889375,1
889383,1
889409,4
889474,1
889490,1
889587,1
889615,1
889851,80
889989,2
890014,1
890175,1
890181,1
890444,1
890708,1
890759,1
890859,1
890870,3
890879,2
890926,4
890964,1
890974,1
891002,1
891056,1
891113,1
891180,3
891481,1
891490,1
891526,4
891534,7
891579,4
891643,4
891688,2
891729,3
891894,3
891905,1
892075,1
892084,1
892136,1
892195,1
892362,1
892543,1
892570,3
892659,1
892739,8
892824,1
892876,1
892921,1
893085,1
893105,1
893155,3
893270,3
893304,2
893346,1
893371,1
893387,1
893445,9
893552,1
893776,1
893867,2
893999,1
894000,1
894009,4
894018,12
894146,1
894187,1
894221,1
894279,3
894314,6
894320,10
894487,3
894649,1
894689,1
894734,1
894749,1
894755,1
894768,2
894799,1
894814,1
894832,1
894853,1
894928,2
894961,1
894988,1
895005,1
895031,3
895123,1
895170,2
895380,1
895463,1
895474,1
895493,1
895498,1
895611,1
895747,1
895811,1
896020,1
896211,1
896370,1
896453,1
896545,10
896572,24
896651,2
896786,1
897165,1
897178,3
897305,1
897312,1
897358,1
897376,7
897475,4
897515,1
897536,1
897563,1
897605,1
897749,1
897767,1
897786,2
897817,6
897837,1
897913,1
897937,2
897961,10
897997,1
898041,1
898104,1
898126,19
898214,1
898215,1
898301,1
898323,4
898395,1
898499,1
898633,1
898640,2
898682,1
898724,1
898866,1
898872,1
898880,1
899013,1
899034,93
899117,1
899133,1
899162,1
899238,2
899327,1
899386,10
899395,9
899411,1
899419,1
899438,1
899547,4
899563,1
899599,1
899640,11
899643,2
899701,47
899855,11
899923,2
899957,1
899960,3
900006,1
900054,1
900084,1
900115,1
900206,1
900282,1
900788,1
900935,1
900963,1
900986,1
901092,1
901115,5
901231,3
901340,1
901382,4
901409,2
901482,5
901517,1
901621,1
901643,1
901687,17
901768,4
901883,1
901911,1
901947,1
901950,13
902207,13
902260,1
902285,1
902382,1
902400,1
902408,1
902415,1
902422,3
902442,1
902515,1
902562,1
902572,1
902756,1
902870,1
902907,2
902925,1
903149,1
903277,3
903293,1
903429,4
903648,1
903686,1
903728,3
903796,1
903839,1
903843,1
903911,1
904058,1
904165,1
904187,1
904218,1
904273,1
904338,4
904481,1
904779,1
904819,2
904895,2
905045,1
905131,1
905235,1
905260,5
905327,1
905402,1
905506,1
905763,1
905811,1
905830,1
905847,1
906087,2
906186,1
906247,5
906342,1
906615,2
906759,1
906831,2
906841,1
906844,2
906936,1
906974,2
907017,1
907336,1
907395,1
907653,1
907666,1
907685,1
907699,1
907782,1
907817,3
907912,1
907968,1
908029,1
908088,4
908176,1
908384,1
908385,6
908445,8
908456,1
908595,1
908607,1
908612,1
908623,1
908882,1
908918,1
909014,1
909078,1
909082,2
909175,1
909259,1
909266,1
909348,5
909373,2
909423,2
909452,1
909504,1
909535,1
909568,1
909588,1
909774,3
909782,1
910088,1
910245,1
910263,1
910297,3
910306,1
910327,1
910342,1
910432,2
910489,1
910530,1
910560,1
910590,1
910611,1
910698,1
910758,1
910837,1
910859,1
910953,11
911008,5
911161,1
911310,1
911314,6
911373,1
911404,1
911427,1
911438,1
911439,1
911461,1
911463,1
911470,1
911496,2
911514,1
911588,1
911605,1
911633,1
911653,2
911753,2
911757,5
911775,1
911804,1
911891,1
911898,1
911922,1
911938,1
912236,1
912258,1
912374,1
912671,1
912789,1
912926,2
913061,3
913092,1
913158,1
913221,1
913227,14
913248,1
913381,1
913389,1
913565,1
913652,1
913670,1
913817,1
913835,1
913838,1
913943,1
914167,1
914239,1
914307,1
914333,1
914496,1
914554,1
914620,1
914622,1
914639,2
914691,5
914788,1
915014,1
915088,3
915139,1
915184,3
915196,1
915249,1
915269,1
915416,1
915483,2
915543,2
915720,2
915752,1
915820,1
915838,1
915866,1
916105,1
916119,1
916241,1
916255,4
916297,4
916327,22
916330,4
916386,1
916402,10
916403,1
916442,1
916460,1
916514,1
916575,1
916576,1
916612,14
916636,1
916644,3
916777,1
916794,1
916964,1
916971,1
917160,1
917166,1
917223,3
917293,15
917299,1
917354,1
917599,1
917612,1
917637,1
917778,1
917889,1
917938,1
917986,10
918029,1
918062,1
918180,1
918209,1
918239,1
918240,1
918298,7
918307,1
918344,1
918450,1
918605,1
918629,1
918704,1
918844,1
919010,1
919080,1
919150,1
919152,1
919171,1
919211,5
919270,1
919314,1
919349,1
919445,1
919455,2
919510,2
919522,2
919523,2
919557,2
919577,3
919583,2
919676,1
919716,1
919772,3
919914,1
920104,1
920118,1
920160,2
920207,2
920241,1
920248,1
920278,1
920291,1
920507,2
920519,1
920547,1
920626,1
920682,1
920703,1
920721,6
920752,4
920809,2
920907,1
920918,2
920935,16
920945,14
921036,1
921070,1
921080,1
921114,1
921163,1
921253,7
921279,1
921284,6
921400,65
921428,1
921444,1
921446,2
921571,11
921609,1
921624,3
921705,2
921708,4
921787,3
921852,1
921892,1
921920,1
921929,2
921961,1
922003,1
922104,1
922126,1
922182,1
922209,1
922214,1
922221,4
